公司名称,岗位,地点,薪资,发布日期
龙存（苏州）科技有限公司,软件测试工程师,长沙-岳麓区,4-8千/月,04-22
福建新大陆软件工程有限公司,数据建模高级工程师,长沙,1-1.6万/月,04-22
湖南潭州教育网络科技有限公司,性能测试工程师,长沙-岳麓区,1.2-1.8万/月,04-22
湖南奇网网络科技有限公司,Android软件工程师,长沙,4-8千/月,04-22
中电工业互联网有限公司,图像算法工程师,长沙-岳麓区,0.6-1.2万/月,04-22
上海司羽通信设备有限公司,实施运维工程师,长沙,0.5-1万/月,04-22
长沙万游网络科技有限公司,白鹭引擎（Egret）技术工程师,长沙-岳麓区,5-8千/月,04-22
彩讯科技股份有限公司,数据挖掘工程师,长沙,0.8-1.2万/月,04-22
湖南湖大艾盛汽车技术开发有限公司,CAD/CAE二次开发工程师,长沙,5-8千/月,04-22
上海先惠自动化技术股份有限公司长...,视觉算法工程师,长沙-雨花区,1-1.5万/月,04-22
北京宇信科技集团股份有限公司,JAVA工程师,长沙,4.5-6千/月,04-22
广东道一信息技术股份有限公司,运维工程师,长沙,0.6-1.2万/月,04-22
湖南友道信息技术有限公司,大数据分析研发工程师,长沙,0.6-1.2万/月,04-22
深圳市兴海物联科技有限公司,技术工程师,长沙-岳麓区,6-8千/月,04-22
湖南昌言律师事务所,数据分析师(长沙）,长沙,5-8千/月,04-22
宁波菊风系统软件有限公司,C++高级开发工程师,长沙,0.8-1.6万/月,04-22
湖南美村建设发展有限公司,运维工程师,长沙-天心区,0.5-1.5万/月,04-22
湖南特能博世科技有限公司,大数据开发工程师,长沙,1-1.5万/月,04-22
中联重科智能技术有限公司,嵌入式软件开发工程师,长沙-岳麓区,0.8-1.2万/月,04-22
浩鲸云计算科技股份有限公司,数据开发工程师,长沙-岳麓区,0.8-1.6万/月,04-22
致新医联（北京）智能科技有限公司,软件集成工程师,长沙-开福区,0.6-1.5万/月,04-22
湖南大三湘茶油股份有限公司,后端工程师,长沙-岳麓区,0.8-1万/月,04-22
长沙丹渥智能科技有限公司,测试工程师（周末双休+五险一金）,长沙-岳麓区,6-9千/月,04-22
宜兴易达教育信息咨询有限公司,Seo技术专员Seo优化,异地招聘,0.8-1.2万/月,04-22
湖南新环境网络科技有限公司,Web前端开发工程师,长沙-雨花区,4.5-6千/月,04-22
湖南智慧畅行交通科技有限公司,高级测试工程师,长沙,0.6-1.5万/月,04-22
湖南安存科技有限公司,数据分析师,长沙-开福区,0.8-1.5万/月,04-22
北京海天起点技术服务股份有限公司,大数据开发工程师（熟悉Hive）,长沙,1.2-2.4万/月,04-22
天津麒麟信息技术有限公司,软件测试工程师,长沙-开福区,0.8-1万/月,04-22
湖南恒昌医药有限公司,测试经理,长沙-开福区,1-2万/月,04-22
深圳市网通兴技术发展有限公司长沙...,运维工程师（Oracle数据库）,长沙,0.6-1.2万/月,04-22
中国软件与技术服务股份有限公司,信息安全工程师,长沙-芙蓉区,0.8-1.2万/月,04-22
亚信科技（中国）有限公司,算法工程师（应届生）,长沙,,04-22
长沙楚盟信息科技有限公司,软件测试工程师,长沙-岳麓区,3.5-7千/月,04-22
湖南融创微电子有限公司,芯片验证工程师,长沙-岳麓区,0.8-1万/月,04-22
广州元曜软件有限公司,ETL开发工程师,异地招聘,0.8-1.5万/月,04-22
阿里云创新中心长沙雨花基地,运维工程师（云畅团队）,长沙-雨花区,4-8千/月,04-22
天职国际会计师事务所（特殊普通合...,研发工程师,异地招聘,15-20万/年,04-22
湖南星汉数智科技有限公司,测试开发（双休+五险一金）,长沙-岳麓区,0.6-1万/月,04-22
长沙北斗产业安全技术研究院有限公司,C++开发/QT开发工程师--西安,异地招聘,0.6-1.2万/月,04-22
湖南天骄物流信息科技有限公司,Web前端开发工程师,长沙,0.7-1.2万/月,04-22
长沙网动网络科技有限公司,深度学习图像处理算法工程师,长沙-开福区,1.5-2万/月,04-22
